,estimate,true_parameter,ci_low,ci_high,ci_width,empirical_coverage,desired_coverage,noise,technique,model,iteration,test_error,rectifier,relative_bias
126,3857.117297847961,333.94757535464237,3733.4291441475602,3980.8054515483614,247.37630740080112,0,0.95,0.5,naive,xgboost,0,5520.844988987543,-746.4757909060312,10.550068281681092
127,4105.470303464015,333.94757535464237,0.0,12551.997084018776,16893.053561109522,1,0.95,0.5,classical,xgboost,0,5520.844988987543,-746.4757909060312,11.293756884158025
128,4443.400656982216,333.94757535464237,0.0,9858.997574307294,10831.193834650156,1,0.95,0.5,ppi_pp,xgboost,0,5520.844988987543,-746.4757909060312,12.305683241638922
129,4591.754607353195,333.94757535464237,0.0,458377672.208362,916746160.9075092,1,0.95,0.5,ratio,xgboost,0,5520.844988987543,-746.4757909060312,12.749926474168554
130,3838.0448862332,333.94757535464237,0.0,11136.721630180924,14597.353487895449,1,0.95,0.5,ppi,xgboost,1,5548.816946938241,-54.338909374202444,10.49295628859503
131,3784.873411650365,333.94757535464237,3676.0865207439624,3893.660302556768,217.57378181280546,0,0.95,0.5,naive,xgboost,1,5548.816946938241,-54.338909374202444,10.33373526557557
132,5244.166900859798,333.94757535464237,0.0,13692.064582591624,16895.79536346365,1,0.95,0.5,classical,xgboost,1,5548.816946938241,-54.338909374202444,14.703563337121551
133,5244.166900859798,333.94757535464237,0.0,11794.126533182083,13099.91926464457,1,0.95,0.5,ppi_pp,xgboost,1,5548.816946938241,-54.338909374202444,14.703563337121551
134,4168.484494151035,333.94757535464237,0.0,458526051.78550524,917043766.6020222,1,0.95,0.5,ratio,xgboost,1,5548.816946938241,-54.338909374202444,11.482451743284043
135,3371.3370926821435,333.94757535464237,1100.2305090859568,5642.44367627833,4542.213167192373,0,0.95,0.5,ppi,xgboost,2,5198.086232240033,502.4162948123966,9.095408206218849
136,3872.0547612829037,333.94757535464237,3745.677828405836,3998.4316941599714,252.7538657541354,0,0.95,0.5,naive,xgboost,2,5198.086232240033,502.4162948123966,10.594798246913147
137,1748.7719967372864,333.94757535464237,0.0,4406.26038448069,5314.976775486807,1,0.95,0.5,classical,xgboost,2,5198.086232240033,502.4162948123966,4.236666248827058
138,1776.684171700133,333.94757535464237,0.0,3834.372076958246,4115.375810516226,1,0.95,0.5,ppi_pp,xgboost,2,5198.086232240033,502.4162948123966,4.3202487540547265
139,2028.3659901088429,333.94757535464237,0.0,45375868.11798245,90747679.50398467,1,0.95,0.5,ratio,xgboost,2,5198.086232240033,502.4162948123966,5.073905426487312
140,2116.0787863239575,333.94757535464237,94.08481466102603,4138.072757986889,4043.987943325863,1,0.95,0.5,ppi,xgboost,3,5856.095493690337,1692.9708701910206,5.336559815045056
141,3807.7322493973156,333.94757535464237,3693.889060101205,3921.5754386934263,227.68637859222144,0,0.95,0.5,naive,xgboost,3,5856.095493690337,1692.9708701910206,10.402185643520895
142,2160.97335231884,333.94757535464237,0.0,5726.980337203212,7132.013969768744,1,0.95,0.5,classical,xgboost,3,5856.095493690337,1692.9708701910206,5.470995784365108
143,2125.298776102073,333.94757535464237,1035.5773657203442,3215.020186483802,2179.4428207634573,0,0.95,0.5,ppi_pp,xgboost,3,5856.095493690337,1692.9708701910206,5.3641689083835065
144,2436.989948727332,333.94757535464237,0.0,81703401.5230002,163401929.06610292,1,0.95,0.5,ratio,xgboost,3,5856.095493690337,1692.9708701910206,6.297522511248423
145,2903.9721442879318,333.94757535464237,1910.2115621701391,3897.7327264057244,1987.5211642355853,0,0.95,0.5,ppi,xgboost,4,5819.896407979067,855.8619314266568,7.695892285500202
146,3757.3412551941005,333.94757535464237,3643.2808545068574,3871.4016558813437,228.1208013744863,0,0.95,0.5,naive,xgboost,4,5819.896407979067,855.8619314266568,10.251290718921723
147,641.3156045840855,333.94757535464237,141.34328196090388,1141.287927207267,999.9446452463633,1,0.95,0.5,classical,xgboost,4,5819.896407979067,855.8619314266568,0.9204080278260066
148,660.4324232555558,333.94757535464237,275.6938311778818,1045.17101533323,769.4771841553481,1,0.95,0.5,ppi_pp,xgboost,4,5819.896407979067,855.8619314266568,0.9776529970436116
149,1069.3905716708146,333.94757535464237,0.0,1607104.6164195398,3212070.451695738,1,0.95,0.5,ratio,xgboost,4,5819.896407979067,855.8619314266568,2.202270807132388
150,11048.711698091272,333.94757535464237,2022.5979770442154,20074.82541913833,18052.227442094118,0,0.95,0.5,ppi,xgboost,5,6257.550718821946,-7076.597475031716,32.08516819251605
151,3979.0579968601137,333.94757535464237,3842.2798200617285,4115.836173658499,273.5563535967708,0,0.95,0.5,naive,xgboost,5,6257.550718821946,-7076.597475031716,10.915217508719662
152,12658.775247553689,333.94757535464237,0.0,25890.323595502592,26463.096695897806,1,0.95,0.5,classical,xgboost,5,6257.550718821946,-7076.597475031716,36.906474494119166
153,11619.06107883047,333.94757535464237,2214.706129829028,21023.41602783191,18808.709898002882,0,0.95,0.5,ppi_pp,xgboost,5,6257.550718821946,-7076.597475031716,33.79306914114101
154,8410.759467311236,333.94757535464237,0.0,1124831217.59038,2249645613.661825,1,0.95,0.5,ratio,xgboost,5,6257.550718821946,-7076.597475031716,24.185867746993704
155,4094.051663560006,333.94757535464237,1397.3153417108315,6790.787985409181,5393.472643698349,0,0.95,0.5,ppi,xgboost,6,5590.61080187399,-433.6277478843663,11.259563972615299
156,3662.4348430235154,333.94757535464237,3553.096791203613,3771.772894843418,218.67610363980475,0,0.95,0.5,naive,xgboost,6,5590.61080187399,-433.6277478843663,9.967095176942424
157,6176.094027867885,333.94757535464237,0.0,12552.363569899935,12752.539084064101,1,0.95,0.5,classical,xgboost,6,5590.61080187399,-433.6277478843663,17.49420233492954
158,4094.051663560006,333.94757535464237,1397.3153417108315,6790.787985409181,5393.472643698349,0,0.95,0.5,ppi_pp,xgboost,6,5590.61080187399,-433.6277478843663,11.259563972615299
159,4784.198969945642,333.94757535464237,0.0,261218595.86215344,522427623.32636696,1,0.95,0.5,ratio,xgboost,6,5590.61080187399,-433.6277478843663,13.326197652026565
160,2794.8368840401636,333.94757535464237,0.0,5806.096148240051,6022.518528399774,1,0.95,0.5,ppi,xgboost,7,5949.380276310808,1292.0629261473669,7.369088714215488
161,4089.7651725681776,333.94757535464237,3961.043164728782,4218.487180407574,257.44401567879186,0,0.95,0.5,naive,xgboost,7,5949.380276310808,1292.0629261473669,11.246728152540017
162,7671.468148376559,333.94757535464237,0.0,17719.75484791919,20096.57339908526,1,0.95,0.5,classical,xgboost,7,5949.380276310808,1292.0629261473669,21.972073207088535
163,2794.8368840401636,333.94757535464237,0.0,5806.096148240051,6022.518528399774,1,0.95,0.5,ppi_pp,xgboost,7,5949.380276310808,1292.0629261473669,7.369088714215488
164,4866.594464637926,333.94757535464237,0.0,648709224.6119416,1297408716.0349538,1,0.95,0.5,ratio,xgboost,7,5949.380276310808,1292.0629261473669,13.572929476938851
165,1345.0444750765987,333.94757535464237,0.0,7996.695395784418,13303.301841415638,1,0.95,0.5,ppi,xgboost,8,5974.408766040565,2535.510832110672,3.0277114563512
166,3880.383389098817,333.94757535464237,3763.035616147952,3997.731162049682,234.69554590172993,0,0.95,0.5,naive,xgboost,8,5974.408766040565,2535.510832110672,10.619738172909223
167,3665.4857785308077,333.94757535464237,0.0,8970.353625625885,10609.735694190156,1,0.95,0.5,classical,xgboost,8,5974.408766040565,2535.510832110672,9.976231148371632
168,3665.4857785308077,333.94757535464237,0.0,7778.541069010379,8226.110580959143,1,0.95,0.5,ppi_pp,xgboost,8,5974.408766040565,2535.510832110672,9.976231148371632
169,2806.1499459499637,333.94757535464237,0.0,180808424.0751724,361611235.8504529,1,0.95,0.5,ratio,xgboost,8,5974.408766040565,2535.510832110672,7.402965474356017
170,553.005353438743,333.94757535464237,0.0,3719.2923625668705,6332.574018256255,1,0.95,0.5,ppi,xgboost,9,6386.831399721202,3292.1201651548545,0.6559645712398654
171,3842.3877069644814,333.94757535464237,3727.305415309276,3957.4699986196865,230.1645833104103,0,0.95,0.5,naive,xgboost,9,6386.831399721202,3292.1201651548545,10.505960787060605
172,420.1231705690228,333.94757535464237,0.0,857.7500218287607,875.2537025194758,1,0.95,0.5,classical,xgboost,9,6386.831399721202,3292.1201651548545,0.258051267846052
173,426.2205209892561,333.94757535464237,162.8742876317924,689.5667543467198,526.6924667149274,1,0.95,0.5,ppi_pp,xgboost,9,6386.831399721202,3292.1201651548545,0.27630967386609295
174,430.15863129385986,333.94757535464237,0.0,1230905.9084502712,2460951.499637955,1,0.95,0.5,ratio,xgboost,9,6386.831399721202,3292.1201651548545,0.2881022742478193
175,4044.113184892186,333.94757535464237,0.0,9326.015974226979,10563.805578669584,1,0.95,0.5,ppi,xgboost,10,5778.994382441912,-233.77447540875346,11.110024097637057
176,3810.369280187309,333.94757535464237,3696.5992809536515,3924.1392794209664,227.53999846731494,0,0.95,0.5,naive,xgboost,10,5778.994382441912,-233.77447540875346,10.410082184728576
177,3848.5826600324713,333.94757535464237,0.0,11240.518467819527,14783.871615574113,1,0.95,0.5,classical,xgboost,10,5778.994382441912,-233.77447540875346,10.524511462451526
178,3925.6570584326228,333.94757535464237,0.0,9313.674917841143,10776.03571881704,1,0.95,0.5,ppi_pp,xgboost,10,5778.994382441912,-233.77447540875346,10.755309360350026
179,3830.8777294285114,333.94757535464237,0.0,351062053.7367969,702116445.718135,1,0.95,0.5,ratio,xgboost,10,5778.994382441912,-233.77447540875346,10.471494366623963
180,6014.209584752378,333.94757535464237,0.0,13684.97147087091,15341.523772237066,1,0.95,0.5,ppi,xgboost,11,5332.800251027707,-2155.08305781866,17.00944228556074
181,3862.341109749985,333.94757535464237,3732.980083620891,3991.7021358790794,258.72205225818834,0,0.95,0.5,naive,xgboost,11,5332.800251027707,-2155.08305781866,10.565710892340793
182,7880.569630084286,333.94757535464237,0.0,16967.198684642728,18173.258109116887,1,0.95,0.5,classical,xgboost,11,5332.800251027707,-2155.08305781866,22.598223828142356
183,7707.379173723884,333.94757535464237,679.7802214755657,14734.978125972204,14055.19790449664,0,0.95,0.5,ppi_pp,xgboost,11,5332.800251027707,-2155.08305781866,22.07960812573314
184,5413.823320525278,333.94757535464237,0.0,530484635.0405054,1060958442.4343698,1,0.95,0.5,ratio,xgboost,11,5332.800251027707,-2155.08305781866,15.211596430295861
185,3665.2215454736015,333.94757535464237,1109.5162603014,6220.926830645803,5111.410570344404,0,0.95,0.5,ppi,xgboost,12,5422.395292995237,-76.3090046396278,9.975439907240666
186,3587.9194617410594,333.94757535464237,3481.4815177371233,3694.3574057449955,212.87588800787216,0,0.95,0.5,naive,xgboost,12,5422.395292995237,-76.3090046396278,9.743960209714942
187,2346.5705955972694,333.94757535464237,0.0,5660.23134343744,6627.321495680341,1,0.95,0.5,classical,xgboost,12,5422.395292995237,-76.3090046396278,6.026763386753988
188,2421.9357731712375,333.94757535464237,0.0,4974.035722462249,5104.199898582024,1,0.95,0.5,ppi_pp,xgboost,12,5422.395292995237,-76.3090046396278,6.2524430536715645
189,2723.7059502699985,333.94757535464237,0.0,70549774.32982922,141094101.24775788,1,0.95,0.5,ratio,xgboost,12,5422.395292995237,-76.3090046396278,7.156088414109623
190,3762.7477620449936,333.94757535464237,2370.876833342196,5154.618690747791,2783.7418574055955,0,0.95,0.5,ppi,xgboost,13,5501.600358577539,-11.24467949923644,10.267480406315476
191,3750.2354950172444,333.94757535464237,3644.069711470702,3856.401278563787,212.33156709308514,0,0.95,0.5,naive,xgboost,13,5501.600358577539,-11.24467949923644,10.230012648046944
192,2165.7510843759455,333.94757535464237,0.0,4806.788406138527,5282.074643525162,1,0.95,0.5,classical,xgboost,13,5501.600358577539,-11.24467949923644,5.485302616963104
193,2403.083037523215,333.94757535464237,502.4115004328164,4303.754574613613,3801.3430741807965,0,0.95,0.5,ppi_pp,xgboost,13,5501.600358577539,-11.24467949923644,6.195988876311535
194,2958.2113465755187,333.94757535464237,0.0,44816766.40391698,89627616.3851408,1,0.95,0.5,ratio,xgboost,13,5501.600358577539,-11.24467949923644,7.858310599901755
195,4774.240253311606,333.94757535464237,1823.8046289222075,7724.675877701004,5900.871248778796,0,0.95,0.5,ppi,xgboost,14,5593.60521868389,-934.3621701145362,13.29637645442254
196,3839.8931860774755,333.94757535464237,3721.6996451751274,3958.0867269798237,236.3870818046962,0,0.95,0.5,naive,xgboost,14,5593.60521868389,-934.3621701145362,10.498490989190815
197,3858.7717865848736,333.94757535464237,170.27245584338243,7547.271117326365,7376.998661482983,1,0.95,0.5,classical,xgboost,14,5593.60521868389,-934.3621701145362,10.555022618406417
198,3925.3004930961547,333.94757535464237,1095.0891554918917,6755.511830700418,5660.422675208526,0,0.95,0.5,ppi_pp,xgboost,14,5593.60521868389,-934.3621701145362,10.754241631871716
199,4086.2392975367047,333.94757535464237,0.0,87414304.3230066,174820436.16741812,1,0.95,0.5,ratio,xgboost,14,5593.60521868389,-934.3621701145362,11.23616998325932
200,4751.018645222496,333.94757535464237,722.0225775146355,8780.014712930357,8057.992135415721,0,0.95,0.5,ppi,xgboost,15,5646.846687683854,-1042.7243796026696,13.226839767221117
201,3709.9570374281366,333.94757535464237,3589.6523682705415,3830.2617065857316,240.60933831519014,0,0.95,0.5,naive,xgboost,15,5646.846687683854,-1042.7243796026696,10.109399532211825
202,5788.42179781556,333.94757535464237,1280.65564896843,10296.18794666269,9015.53229769426,0,0.95,0.5,classical,xgboost,15,5646.846687683854,-1042.7243796026696,16.33332482401895
203,5771.408069758034,333.94757535464237,2277.591304793228,9265.22483472284,6987.6335299296115,0,0.95,0.5,ppi_pp,xgboost,15,5646.846687683854,-1042.7243796026696,16.28237752176811
204,4452.861135788131,333.94757535464237,0.0,130557055.39677288,261105205.0712742,1,0.95,0.5,ratio,xgboost,15,5646.846687683854,-1042.7243796026696,12.33401247503991
205,5819.488872161942,333.94757535464237,659.1882307279202,10979.789513595962,10320.601282868043,0,0.95,0.5,ppi,xgboost,16,5868.736955183813,-2201.5560239460756,16.42635461863084
206,3619.206334266438,333.94757535464237,3511.8622325294623,3726.5504360034133,214.68820347395103,0,0.95,0.5,naive,xgboost,16,5868.736955183813,-2201.5560239460756,9.837648186015272
207,5211.063897481232,333.94757535464237,0.0,12731.431527474586,15040.735259986708,1,0.95,0.5,classical,xgboost,16,5868.736955183813,-2201.5560239460756,14.604436989689887
208,5399.2112574681805,333.94757535464237,0.0,11001.984676695462,11205.546838454562,1,0.95,0.5,ppi_pp,xgboost,16,5868.736955183813,-2201.5560239460756,15.167840870634798
209,4873.626201215468,333.94757535464237,0.0,363368054.83775735,726726362.4231123,1,0.95,0.5,ratio,xgboost,16,5868.736955183813,-2201.5560239460756,13.59398588547865
210,6390.150767219946,333.94757535464237,0.0,17055.091219632664,21329.880904825437,1,0.95,0.5,ppi,xgboost,17,5595.885053518476,-2490.370447054215,18.135191385755075
211,3903.524237062922,333.94757535464237,3780.1430633578225,4026.9054107680217,246.76234741019925,0,0.95,0.5,naive,xgboost,17,5595.885053518476,-2490.370447054215,10.689033025370811
212,8583.42035855324,333.94757535464237,0.0,23945.781229333836,30724.721741561196,1,0.95,0.5,classical,xgboost,17,5595.885053518476,-2490.370447054215,24.702897676193345
213,6390.150767219946,333.94757535464237,0.0,17055.091219632664,21329.880904825437,1,0.95,0.5,ppi_pp,xgboost,17,5595.885053518476,-2490.370447054215,18.135191385755075
214,7022.644582475322,333.94757535464237,0.0,1516284564.943584,3032555084.598003,1,0.95,0.5,ratio,xgboost,17,5595.885053518476,-2490.370447054215,20.029182724316783
215,1532.501504079146,333.94757535464237,0.0,4228.945293561249,5392.887578964206,1,0.95,0.5,ppi,xgboost,18,5224.453206323756,2365.570554324775,3.5890481535961896
216,3895.6522393976493,333.94757535464237,3770.3242052388605,4020.980273556438,250.6560683175776,0,0.95,0.5,naive,xgboost,18,5224.453206323756,2365.570554324775,10.665460470136916
217,870.8784815581744,333.94757535464237,102.15681790273857,1639.6001452136102,1537.4433273108716,1,0.95,0.5,classical,xgboost,18,5224.453206323756,2365.570554324775,1.6078299284949962
218,870.8784815581744,333.94757535464237,274.8608621304571,1466.8961009858917,1192.0352388554347,1,0.95,0.5,ppi_pp,xgboost,18,5224.453206323756,2365.570554324775,1.6078299284949962
219,905.5184616346817,333.94757535464237,0.0,3797572.2095831907,7593333.382243112,1,0.95,0.5,ratio,xgboost,18,5224.453206323756,2365.570554324775,1.711558724967678
220,5515.382068241536,333.94757535464237,1074.6227235231236,9956.141412959949,8881.518689436825,0,0.95,0.5,ppi,xgboost,19,5780.336924904796,-1558.763653953397,15.51571227125804
221,3956.5820248532605,333.94757535464237,3840.264461470663,4072.899588235858,232.6351267651953,0,0.95,0.5,naive,xgboost,19,5780.336924904796,-1558.763653953397,10.84791361533764
222,3911.0952312544223,333.94757535464237,0.0,10859.781802910602,13897.373143312358,1,0.95,0.5,classical,xgboost,19,5780.336924904796,-1558.763653953397,10.711704231123571
223,4455.115919013811,333.94757535464237,0.0,9493.36863020145,10076.505422375278,1,0.95,0.5,ppi_pp,xgboost,19,5780.336924904796,-1558.763653953397,12.340764382800538
224,4609.614287932286,333.94757535464237,0.0,310223486.6947287,620437754.1608815,1,0.95,0.5,ratio,xgboost,19,5780.336924904796,-1558.763653953397,12.8034069660096
225,1067.2335705199657,333.94757535464237,0.0,3670.328288980753,5206.189436921574,1,0.95,0.5,ppi,xgboost,20,6096.765035105772,2902.3039678564974,2.195811706033785
226,3967.618828703667,333.94757535464237,3826.2492509805743,4108.98840642676,282.7391554461856,0,0.95,0.5,naive,xgboost,20,6096.765035105772,2902.3039678564974,10.880963125694725
227,1569.231737709909,333.94757535464237,0.0,3215.458391293271,3292.4533071667233,1,0.95,0.5,classical,xgboost,20,6096.765035105772,2902.3039678564974,3.6990361766916013
228,1558.3111076371647,333.94757535464237,290.081142677499,2826.5410725968304,2536.4599299193314,1,0.95,0.5,ppi_pp,xgboost,20,6096.765035105772,2902.3039678564974,3.666334546619435
229,1285.1248396088963,333.94757535464237,0.0,17413022.616718683,34823474.98375815,1,0.95,0.5,ratio,xgboost,20,6096.765035105772,2902.3039678564974,2.848283187096454
230,2789.5313018457205,333.94757535464237,1217.9128356798087,4361.149768011632,3143.236932331823,0,0.95,0.5,ppi,xgboost,21,5931.156740259115,948.9970037603588,7.3532012438878205
231,3737.679646051214,333.94757535464237,3633.8666197524944,3841.492672349934,207.6260525974394,0,0.95,0.5,naive,xgboost,21,5931.156740259115,948.9970037603588,10.192414384449146
232,2676.855202469805,333.94757535464237,0.0,7127.14761576089,8900.58482658217,1,0.95,0.5,classical,xgboost,21,5931.156740259115,948.9970037603588,7.0157946936044215
233,2786.370013728763,333.94757535464237,1277.5549861462143,4295.185041311312,3017.6300551650975,0,0.95,0.5,ppi_pp,xgboost,21,5931.156740259115,948.9970037603588,7.343734823556424
234,2566.611724660954,333.94757535464237,0.0,127247322.49322349,254489511.76299766,1,0.95,0.5,ratio,xgboost,21,5931.156740259115,948.9970037603588,6.685672584792056
235,4053.263560159985,333.94757535464237,3378.24375664893,4728.28336367104,1350.0396070221104,0,0.95,0.5,ppi,xgboost,22,5403.9176085978115,-121.0788470635573,11.137424731578124
236,3930.821384903444,333.94757535464237,3814.2642603992313,4047.378509407657,233.11424900842576,0,0.95,0.5,naive,xgboost,22,5403.9176085978115,-121.0788470635573,10.770773842957324
237,2226.6611436734356,333.94757535464237,0.0,6703.128845805778,8952.935404264685,1,0.95,0.5,classical,xgboost,22,5403.9176085978115,-121.0788470635573,5.667696692538605
238,3305.9948175266386,333.94757535464237,1533.903586896387,5078.086048156891,3544.1824612605037,0,0.95,0.5,ppi_pp,xgboost,22,5403.9176085978115,-121.0788470635573,8.899741940080776
239,3540.2426406526115,333.94757535464237,0.0,128749527.83514981,257491975.1850183,1,0.95,0.5,ratio,xgboost,22,5403.9176085978115,-121.0788470635573,9.60119282762565
240,2409.748718192639,333.94757535464237,1170.4423171396934,3649.0551192455846,2478.612802105891,0,0.95,0.5,ppi,xgboost,23,5511.722622764344,1328.24361341847,6.215949137027145
241,3736.320729694114,333.94757535464237,3623.895990922233,3848.745468465995,224.84947754376208,0,0.95,0.5,naive,xgboost,23,5511.722622764344,1328.24361341847,10.188345133891907
242,1646.818333450427,333.94757535464237,0.0,3460.981683565027,3628.3267002292005,1,0.95,0.5,classical,xgboost,23,5511.722622764344,1328.24361341847,3.9313678403011463
243,1773.179259640585,333.94757535464237,658.8001810047306,2887.55833827644,2228.758157271709,0,0.95,0.5,ppi_pp,xgboost,23,5511.722622764344,1328.24361341847,4.309753358015915
244,1867.2920878885147,333.94757535464237,0.0,21147250.43998751,42290766.29579924,1,0.95,0.5,ratio,xgboost,23,5511.722622764344,1328.24361341847,4.591572527231277
245,3108.4462575461434,333.94757535464237,1996.2066812211008,4220.685833871186,2224.479152650086,0,0.95,0.5,ppi,xgboost,24,5293.647284552096,834.8274600502921,8.308186335070904
246,3941.725565520217,333.94757535464237,3811.9188606021025,4071.5322704383316,259.61340983622904,0,0.95,0.5,naive,xgboost,24,5293.647284552096,834.8274600502921,10.80342621542984
247,2006.5354702475593,333.94757535464237,0.0,5216.644887644445,6420.218834793771,1,0.95,0.5,classical,xgboost,24,5293.647284552096,834.8274600502921,5.008534327930599
248,2400.9558600118767,333.94757535464237,955.9610030298945,3845.950716993859,2889.9897139639643,0,0.95,0.5,ppi_pp,xgboost,24,5293.647284552096,834.8274600502921,6.189619081564323
249,2552.446993442575,333.94757535464237,0.0,66209333.69079079,132413562.4875947,1,0.95,0.5,ratio,xgboost,24,5293.647284552096,834.8274600502921,6.643256552265584
250,575.9662570000095,333.94757535464237,460.8955006100456,691.0370133899734,230.14151277992778,0,0.95,0.75,ppi,xgboost,0,787.0206913755147,62.148654887564724,0.7247205834279542
251,637.8778409868951,333.94757535464237,618.0211059770421,657.734575996748,39.71347001970594,0,0.95,0.75,naive,xgboost,0,787.0206913755147,62.148654887564724,0.9101137066483799
