,estimate,true_parameter,ci_low,ci_high,ci_width,empirical_coverage,desired_coverage,noise,technique,model,iteration,test_error,rectifier,relative_bias
252,341.5392151380701,333.94757535464237,0.0,785.5647224535162,888.051014630892,1,0.95,0.75,classical,xgboost,0,787.0206913755147,62.148654887564724,0.022733028605959053
253,411.8109135484599,333.94757535464237,195.18304537565405,628.4387817212657,433.2557363456117,1,0.95,0.75,ppi_pp,xgboost,0,787.0206913755147,62.148654887564724,0.23316036390181596
254,460.87752390803087,333.94757535464237,0.0,1267177.0601996186,2533432.3653514213,1,0.95,0.75,ratio,xgboost,0,787.0206913755147,62.148654887564724,0.3800894449333632
255,709.0549350871202,333.94757535464237,479.46206202483086,938.6478081494095,459.1857461245786,0,0.95,0.75,ppi,xgboost,1,877.1687530924883,-131.77799350549543,1.1232522330312624
256,577.1790206894011,333.94757535464237,560.2101898979879,594.1478514808143,33.93766158282642,0,0.95,0.75,naive,xgboost,1,877.1687530924883,-131.77799350549543,0.7283521824539502
257,454.77790540983045,333.94757535464237,0.0,1071.3309696632955,1233.1061285069302,1,0.95,0.75,classical,xgboost,1,877.1687530924883,-131.77799350549543,0.3618242471946978
258,545.4489557069846,333.94757535464237,161.79816686644057,929.0997445475286,767.301577681088,1,0.95,0.75,ppi_pp,xgboost,1,877.1687530924883,-131.77799350549543,0.6333370743229206
259,566.7788058836551,333.94757535464237,0.0,2442893.244733702,4884652.931855637,1,0.95,0.75,ratio,xgboost,1,877.1687530924883,-131.77799350549543,0.6972089265261258
260,384.6361133754581,333.94757535464237,133.721658635921,635.5505681149951,501.8289094790741,1,0.95,0.75,ppi,xgboost,2,846.2086097601521,250.2776454238147,0.15178591420220972
261,634.5854372329696,333.94757535464237,613.9414473942238,655.2294270717155,41.28797967749165,0,0.95,0.75,naive,xgboost,2,846.2086097601521,250.2776454238147,0.9002546629034777
262,224.1834793539792,333.94757535464237,0.0,510.0242232490509,571.6814877901435,1,0.95,0.75,classical,xgboost,2,846.2086097601521,250.2776454238147,-0.32868660862141896
263,228.38012933187173,333.94757535464237,8.345707888278753,448.4145507754647,440.06884288718595,1,0.95,0.75,ppi_pp,xgboost,2,846.2086097601521,250.2776454238147,-0.31611981584433174
264,211.5313761350548,333.94757535464237,0.0,525153.1956221872,1049883.3284921043,1,0.95,0.75,ratio,xgboost,2,846.2086097601521,250.2776454238147,-0.366573103845971
265,1174.8113946938583,333.94757535464237,390.54876961521063,1959.074019772506,1568.5252501572954,0,0.95,0.75,ppi,xgboost,3,790.2419890452599,-537.6565179654519,2.5179515630447193
266,637.2943384185696,333.94757535464237,616.8612797651531,657.7273970719862,40.866117306833075,0,0.95,0.75,naive,xgboost,3,790.2419890452599,-537.6565179654519,0.9083664187164169
267,811.6214511224192,333.94757535464237,0.0,2032.9452343561206,2442.6475664674026,1,0.95,0.75,classical,xgboost,3,790.2419890452599,-537.6565179654519,1.4303858180748923
268,921.7094958301216,333.94757535464237,25.075860649446327,1818.3431310107967,1793.2672703613503,1,0.95,0.75,ppi_pp,xgboost,3,790.2419890452599,-537.6565179654519,1.7600424852652203
269,1062.1406821982437,333.94757535464237,0.0,9584567.96094548,19167011.640526563,1,0.95,0.75,ratio,xgboost,3,790.2419890452599,-537.6565179654519,2.180561143677363
270,496.47232424290877,333.94757535464237,0.0,1449.3065308469852,1905.6684132081527,1,0.95,0.75,ppi,xgboost,4,899.8009680623492,157.89545051702453,0.4866774334734126
271,654.4523193597363,333.94757535464237,634.265349762442,674.6392889570305,40.3739391945885,0,0.95,0.75,naive,xgboost,4,899.8009680623492,157.89545051702453,0.9597456836293164
272,760.1330691134076,333.94757535464237,0.0,1738.4849390751453,1956.7037399234755,1,0.95,0.75,classical,xgboost,4,899.8009680623492,157.89545051702453,1.2762047854552288
273,760.1330691134076,333.94757535464237,1.5815932457778672,1518.6845449810373,1517.1029517352595,1,0.95,0.75,ppi_pp,xgboost,4,899.8009680623492,157.89545051702453,1.2762047854552288
274,570.514872933927,333.94757535464237,0.0,6150258.745705576,12299376.461665284,1,0.95,0.75,ratio,xgboost,4,899.8009680623492,157.89545051702453,0.7083965120215567
275,603.6284165324646,333.94757535464237,340.43790472262543,866.8189283423037,526.3810236196782,0,0.95,0.75,ppi,xgboost,5,885.1722889119326,-4.283510950704226,0.8075544219520959
276,599.3277546011315,333.94757535464237,581.7282105774055,616.9272986248574,35.19908804745182,0,0.95,0.75,naive,xgboost,5,885.1722889119326,-4.283510950704226,0.7946761672536872
277,577.8890288149315,333.94757535464237,0.0,1205.354987587513,1254.931917545163,1,0.95,0.75,classical,xgboost,5,885.1722889119326,-4.283510950704226,0.7304782889985969
278,589.5953810914133,333.94757535464237,251.08988457106477,928.1008776117618,677.010993040697,1,0.95,0.75,ppi_pp,xgboost,5,885.1722889119326,-4.283510950704226,0.7655327500589892
279,535.3503480580898,333.94757535464237,0.0,2530087.407935912,5059104.115175707,1,0.95,0.75,ratio,xgboost,5,885.1722889119326,-4.283510950704226,0.6030969755943391
280,446.39901572961946,333.94757535464237,134.12067159123978,758.6773598679991,624.5566882767594,1,0.95,0.75,ppi,xgboost,6,937.6509065248406,205.48473609868736,0.3367338129512006
281,651.8923070716698,333.94757535464237,630.6040777001884,673.1805364431513,42.576458742962814,0,0.95,0.75,naive,xgboost,6,937.6509065248406,205.48473609868736,0.9520797729385507
282,662.586361275275,333.94757535464237,0.0,1371.3237627186766,1417.4748028868032,1,0.95,0.75,classical,xgboost,6,937.6509065248406,205.48473609868736,0.9841029256512134
283,509.46867900461416,333.94757535464237,327.1449868662125,691.7923711430158,364.6473842768033,1,0.95,0.75,ppi_pp,xgboost,6,937.6509065248406,205.48473609868736,0.5255947837428483
284,549.4652215059517,333.94757535464237,0.0,3227815.500066383,6454532.069689753,1,0.95,0.75,ratio,xgboost,6,937.6509065248406,205.48473609868736,0.6453637099249366
285,369.5468979887207,333.94757535464237,74.04864880742281,665.0451471700185,590.9964983625957,1,0.95,0.75,ppi,xgboost,7,859.028311998764,258.9199530341725,0.10660153048355835
286,628.2022313853611,333.94757535464237,608.6871861614522,647.7172766092699,39.030090447817656,0,0.95,0.75,naive,xgboost,7,859.028311998764,258.9199530341725,0.8811402679544208
287,297.42768447016675,333.94757535464237,0.0,647.1863242412653,699.5172795421971,1,0.95,0.75,classical,xgboost,7,859.028311998764,258.9199530341725,-0.10935815552992885
288,312.5515864530845,333.94757535464237,110.08207944725285,515.0210934589161,404.93901401166323,1,0.95,0.75,ppi_pp,xgboost,7,859.028311998764,258.9199530341725,-0.06406990342372143
289,314.7186144160983,333.94757535464237,0.0,786277.7955320663,1571926.1538353004,1,0.95,0.75,ratio,xgboost,7,859.028311998764,258.9199530341725,-0.057580777216673804
290,519.6415890818076,333.94757535464237,0.0,1109.664670559368,1180.0461629551207,1,0.95,0.75,ppi,xgboost,8,858.9856306923422,93.78836647296376,0.5560573797547826
291,613.5075452438931,333.94757535464237,596.0594586032342,630.955631884552,34.896173281317715,0,0.95,0.75,naive,xgboost,8,858.9856306923422,93.78836647296376,0.8371372949552527
292,710.494656646009,333.94757535464237,65.89906506885313,1355.090248223165,1289.1911831543118,1,0.95,0.75,classical,xgboost,8,858.9856306923422,93.78836647296376,1.1275634533099541
293,687.8610888353128,333.94757535464237,196.2191407876598,1179.5030368829657,983.2838960953059,1,0.95,0.75,ppi_pp,xgboost,8,858.9856306923422,93.78836647296376,1.0597876421316275
294,560.225390911703,333.94757535464237,0.0,2670110.5146618765,5339100.57854193,1,0.95,0.75,ratio,xgboost,8,858.9856306923422,93.78836647296376,0.6775848434196905
295,417.26597791773804,333.94757535464237,0.0,863.299383941089,892.0668120467019,1,0.95,0.75,ppi,xgboost,9,918.8912368361077,194.94367771612866,0.24949545590985056
296,612.0756436109863,333.94757535464237,593.3777558902353,630.7735313317372,37.39577544150188,0,0.95,0.75,naive,xgboost,9,918.8912368361077,194.94367771612866,0.8328494913040773
297,444.560615010388,333.94757535464237,163.908931577241,725.212298443535,561.303366866294,1,0.95,0.75,classical,xgboost,9,918.8912368361077,194.94367771612866,0.331228755107079
298,439.21000857593845,333.94757535464237,277.6150214851341,600.8049956667428,323.1899741816087,1,0.95,0.75,ppi_pp,xgboost,9,918.8912368361077,194.94367771612866,0.3152064605036
299,433.84027801659875,333.94757535464237,0.0,506503.0272933435,1012138.3740306539,1,0.95,0.75,ratio,xgboost,9,918.8912368361077,194.94367771612866,0.2991268990525633
300,963.0108915931922,333.94757535464237,237.47615559189342,1688.5456275944912,1451.0694720025976,1,0.95,0.75,ppi,xgboost,10,931.6427314086338,-331.9088685216959,1.883718771039147
301,631.053318473163,333.94757535464237,611.4887338988214,650.6179030475047,39.12916914868333,0,0.95,0.75,naive,xgboost,10,931.6427314086338,-331.9088685216959,0.8896777968907341
302,570.1725705566463,333.94757535464237,0.0,1701.1450288355363,2261.94491655778,1,0.95,0.75,classical,xgboost,10,931.6427314086338,-331.9088685216959,0.7073714937176592
303,686.8856736660837,333.94757535464237,0.0,1516.4090980254118,1659.0468487186563,1,0.95,0.75,ppi_pp,xgboost,10,931.6427314086338,-331.9088685216959,1.0568667789746087
304,894.0280297926399,333.94757535464237,0.0,8218907.012758367,16436025.969457148,1,0.95,0.75,ratio,xgboost,10,931.6427314086338,-331.9088685216959,1.677150833759487
305,527.1493971761893,333.94757535464237,177.57752872009127,876.7212656322872,699.1437369121959,1,0.95,0.75,ppi,xgboost,11,856.2884722957739,126.38236752377651,0.5785393758777028
306,653.5470866875914,333.94757535464237,633.5158063980427,673.5783669771401,40.06256057909741,0,0.95,0.75,naive,xgboost,11,856.2884722957739,126.38236752377651,0.957034980695829
307,672.6995712198149,333.94757535464237,0.0,1478.9218929398376,1612.4446434400454,1,0.95,0.75,classical,xgboost,11,856.2884722957739,126.38236752377651,1.0143867506911166
308,594.160671447733,333.94757535464237,172.41222123081678,1015.9091216646491,843.4969004338323,1,0.95,0.75,ppi_pp,xgboost,11,856.2884722957739,126.38236752377651,0.7792034298100594
309,559.8680557197296,333.94757535464237,0.0,4176675.135966273,8352230.535821106,1,0.95,0.75,ratio,xgboost,11,856.2884722957739,126.38236752377651,0.6765148096229368
310,1098.3767795240851,333.94757535464237,0.0,2231.0633953671,2265.3732316860296,1,0.95,0.75,ppi,xgboost,12,954.6215801648249,-478.07663545546257,2.289069484507087
311,620.7075837340567,333.94757535464237,602.2409611401021,639.1742063280113,36.93324518790928,0,0.95,0.75,naive,xgboost,12,954.6215801648249,-478.07663545546257,0.8586976805412758
312,1130.007165526721,333.94757535464237,0.0,3190.8005771575345,4121.586823261627,1,0.95,0.75,classical,xgboost,12,954.6215801648249,-478.07663545546257,2.383786105728383
313,1098.3767795240851,333.94757535464237,0.0,2231.0633953671,2265.3732316860296,1,0.95,0.75,ppi_pp,xgboost,12,954.6215801648249,-478.07663545546257,2.289069484507087
314,1003.6691489389749,333.94757535464237,0.0,27286489.649545014,54570971.96079215,1,0.95,0.75,ratio,xgboost,12,954.6215801648249,-478.07663545546257,2.0054691904054347
315,450.4918234088803,333.94757535464237,259.51613119733815,641.4675156204224,381.9513844230843,1,0.95,0.75,ppi,xgboost,13,887.2587940314427,174.0775483486807,0.34898965183523617
316,624.3423448992685,333.94757535464237,605.4780402484922,643.2066495500447,37.728609301552524,0,0.95,0.75,naive,xgboost,13,887.2587940314427,174.0775483486807,0.8695819073884142
317,340.558772033676,333.94757535464237,0.0,709.999177906762,738.8808117461721,1,0.95,0.75,classical,xgboost,13,887.2587940314427,174.0775483486807,0.019797109387641895
318,359.76992048411967,333.94757535464237,118.52866918462948,601.0111717836098,482.4825025989803,1,0.95,0.75,ppi_pp,xgboost,13,887.2587940314427,174.0775483486807,0.07732454742950219
319,352.84606313654217,333.94757535464237,0.0,877257.094452474,1753808.496778675,1,0.95,0.75,ratio,xgboost,13,887.2587940314427,174.0775483486807,0.056591181300927766
320,329.08284212738596,333.94757535464237,55.77942127925235,602.3862629755196,546.6068416962672,1,0.95,0.75,ppi,xgboost,14,828.6654595638006,279.72925180820494,-0.014567356035120802
321,608.7631803777206,333.94757535464237,591.2918590647166,626.2345016907245,34.94264262600791,0,0.95,0.75,naive,xgboost,14,828.6654595638006,279.72925180820494,0.8229303798095621
322,547.6212330398175,333.94757535464237,49.8116847667896,1045.4307813128455,995.619096546056,1,0.95,0.75,classical,xgboost,14,828.6654595638006,279.72925180820494,0.6398419196733502
323,461.2237298062553,333.94757535464237,206.06328496087164,716.3841746516389,510.3208896907672,1,0.95,0.75,ppi_pp,xgboost,14,828.6654595638006,279.72925180820494,0.3811261522604242
324,409.5550093234369,333.94757535464237,0.0,1592580.593801201,3184342.0775837554,1,0.95,0.75,ratio,xgboost,14,828.6654595638006,279.72925180820494,0.22640509932884426
325,417.10644860177734,333.94757535464237,287.6064598893965,546.6064373141583,258.99997742476177,1,0.95,0.75,ppi,xgboost,15,921.4630607281641,191.92945939658188,0.24901774824633097
326,608.6560338671559,333.94757535464237,590.5435947584346,626.7684729758772,36.224878217442665,0,0.95,0.75,naive,xgboost,15,921.4630607281641,191.92945939658188,0.822609531513386
327,133.81336986290313,333.94757535464237,0.0,317.80333761240513,367.979935499004,0,0.95,0.75,classical,xgboost,15,921.4630607281641,191.92945939658188,-0.5992982739257882
328,155.8000809318126,333.94757535464237,30.243828540833746,281.35633332279144,251.11250478195768,0,0.95,0.75,ppi_pp,xgboost,15,921.4630607281641,191.92945939658188,-0.5334594636108451
329,171.9819534324628,333.94757535464237,0.0,217670.92317294254,434997.88243902015,1,0.95,0.75,ratio,xgboost,15,921.4630607281641,191.92945939658188,-0.4850031378433483
330,523.2018733068696,333.94757535464237,373.73549543470364,672.6682511790357,298.93275574433204,0,0.95,0.75,ppi,xgboost,16,911.0222326639063,99.27898890284993,0.5667185867459731
331,622.0727793562083,333.94757535464237,603.2499236458261,640.8956350665906,37.64571142076443,0,0.95,0.75,naive,xgboost,16,911.0222326639063,99.27898890284993,0.8627857342446209
332,111.96921246738934,333.94757535464237,44.60197843461263,179.33644650016606,134.73446806555341,0,0.95,0.75,classical,xgboost,16,911.0222326639063,99.27898890284993,-0.6647102098331411
333,113.23054657051807,333.94757535464237,61.07624810427642,165.3848450367597,104.3085969324833,0,0.95,0.75,ppi_pp,xgboost,16,911.0222326639063,99.27898890284993,-0.660933167577963
334,170.4361890891394,333.94757535464237,0.0,29329.196459407503,58317.52054063673,1,0.95,0.75,ratio,xgboost,16,911.0222326639063,99.27898890284993,-0.48963190133019757
335,517.0208330863363,333.94757535464237,178.32747837411182,855.7141877985608,677.386709424449,1,0.95,0.75,ppi,xgboost,17,878.5375832878184,119.80291717529235,0.5482095731261879
336,636.860913331554,333.94757535464237,616.5657467408643,657.1560799222437,40.59033318137949,0,0.95,0.75,naive,xgboost,17,878.5375832878184,119.80291717529235,0.9070685350993392
337,683.3147507381445,333.94757535464237,0.0,1446.0251972730691,1525.4208930698492,1,0.95,0.75,classical,xgboost,17,878.5375832878184,119.80291717529235,1.0461737145792558
338,554.1479748391478,333.94757535464237,291.5850379605241,816.7109117177714,525.1258737572473,1,0.95,0.75,ppi_pp,xgboost,17,878.5375832878184,119.80291717529235,0.6593861304447536
339,645.7226894068128,333.94757535464237,0.0,3738161.947919204,7475032.450459594,1,0.95,0.75,ratio,xgboost,17,878.5375832878184,119.80291717529235,0.9336049639560179
340,771.952378145953,333.94757535464237,362.0619683526661,1181.84278793924,819.7808195865739,0,0.95,0.75,ppi,xgboost,18,834.7330701412894,-143.71315513887612,1.3115974934873016
341,628.1428172829998,333.94757535464237,606.1024012606663,650.1832333053333,44.08083204466698,0,0.95,0.75,naive,xgboost,18,834.7330701412894,-143.71315513887612,0.8809623534949486
342,507.6356621865293,333.94757535464237,0.0,1228.942560652901,1442.6137969327433,1,0.95,0.75,classical,xgboost,18,834.7330701412894,-143.71315513887612,0.5201058478937461
343,551.8859241862476,333.94757535464237,22.423777708757825,1081.3480706637374,1058.9242929549796,1,0.95,0.75,ppi_pp,xgboost,18,834.7330701412894,-143.71315513887612,0.6526124605042011
344,660.7969143494472,333.94757535464237,0.0,3343404.194551637,6685486.795274575,1,0.95,0.75,ratio,xgboost,18,834.7330701412894,-143.71315513887612,0.9787444590597808
345,1152.2561508601457,333.94757535464237,367.7347732469415,1936.7775284733498,1569.0427552264082,0,0.95,0.75,ppi,xgboost,19,883.9087883934618,-533.5696850415378,2.4504102916048547
346,619.2332204055846,333.94757535464237,600.9102743534851,637.5561664576841,36.64589210419899,0,0.95,0.75,naive,xgboost,19,883.9087883934618,-533.5696850415378,0.8542827261074657
347,1302.6764541264681,333.94757535464237,0.0,2944.398120029624,3283.443331806311,1,0.95,0.75,classical,xgboost,19,883.9087883934618,-533.5696850415378,2.9008411806645538
348,1152.2561508601457,333.94757535464237,367.7347732469415,1936.7775284733498,1569.0427552264082,0,0.95,0.75,ppi_pp,xgboost,19,883.9087883934618,-533.5696850415378,2.4504102916048547
349,1099.900703970772,333.94757535464237,0.0,17317670.33446405,34633140.86752016,1,0.95,0.75,ratio,xgboost,19,883.9087883934618,-533.5696850415378,2.2936328488167947
350,145.63574853345784,333.94757535464237,0.0,671.8809542162592,1052.4904113656025,1,0.95,0.75,ppi,xgboost,20,863.4945692675375,501.2901395545748,-0.563896373917981
351,646.6091357015954,333.94757535464237,626.6019451253674,666.6163262778234,40.01438115245605,0,0.95,0.75,naive,xgboost,20,863.4945692675375,501.2901395545748,0.9362594114208368
352,250.66865265505044,333.94757535464237,14.361641322362544,486.97566398773836,472.61402266537584,1,0.95,0.75,classical,xgboost,20,863.4945692675375,501.2901395545748,-0.24937723416962138
353,229.06604933325767,333.94757535464237,128.25974683574003,329.8723518307753,201.61260499503527,0,0.95,0.75,ppi_pp,xgboost,20,863.4945692675375,501.2901395545748,-0.31406584075360827
354,236.71463631722173,333.94757535464237,0.0,359011.0091949711,717548.5891173078,1,0.95,0.75,ratio,xgboost,20,863.4945692675375,501.2901395545748,-0.2911622847812629
355,899.8133215845456,333.94757535464237,6.443817502429965,1793.1828256666613,1786.7390081642313,1,0.95,0.75,ppi,xgboost,21,881.1653511810182,-263.0173621497861,1.6944747858371803
356,637.1138127925865,333.94757535464237,615.8558079985618,658.3718175866112,42.51600958804943,0,0.95,0.75,naive,xgboost,21,881.1653511810182,-263.0173621497861,0.907825837980679
357,1034.4305100761167,333.94757535464237,0.0,2225.344577403527,2381.828134654821,1,0.95,0.75,classical,xgboost,21,881.1653511810182,-263.0173621497861,2.097583532318156
358,1001.2187334532193,333.94757535464237,108.22487523412144,1894.212591672317,1785.9877164381955,1,0.95,0.75,ppi_pp,xgboost,21,881.1653511810182,-263.0173621497861,1.9981314653653492
359,906.8385428499583,333.94757535464237,0.0,9113119.023401372,18224424.369717043,1,0.95,0.75,ratio,xgboost,21,881.1653511810182,-263.0173621497861,1.715511684392147
360,723.6006393585642,333.94757535464237,545.8343345535623,901.3669441635661,355.5326096100039,0,0.95,0.75,ppi,xgboost,22,803.6585868742459,-113.11578415833911,1.1668090825038089
361,610.3106588386203,333.94757535464237,592.295975338488,628.3253423387525,36.02936700026453,0,0.95,0.75,naive,xgboost,22,803.6585868742459,-113.11578415833911,0.8275642761906222
362,392.5652068325927,333.94757535464237,0.0,833.7613163335624,882.3922190019393,1,0.95,0.75,classical,xgboost,22,803.6585868742459,-113.11578415833911,0.17552944175653967
363,441.6458664546078,333.94757535464237,125.53958669594613,757.7521462132695,632.2125595173234,1,0.95,0.75,ppi_pp,xgboost,22,803.6585868742459,-113.11578415833911,0.32250059305144846
364,558.8479349303799,333.94757535464237,0.0,1251181.1294133107,2501244.5629567606,1,0.95,0.75,ratio,xgboost,22,803.6585868742459,-113.11578415833911,0.6734600762916156
365,349.1996893966632,333.94757535464237,22.66468558205804,675.7346932112683,653.0700076292103,1,0.95,0.75,ppi,xgboost,23,907.6567506489316,250.26318081150495,0.045672180808091004
366,599.1637764832136,333.94757535464237,582.1005560757615,616.2269968906658,34.1264408149043,0,0.95,0.75,naive,xgboost,23,907.6567506489316,250.26318081150495,0.79418513773283
367,225.29662029017967,333.94757535464237,0.0,602.823265076073,755.0532895717865,1,0.95,0.75,classical,xgboost,23,907.6567506489316,250.26318081150495,-0.3253533281356471
368,285.88374221786677,333.94757535464237,246.4822188186148,325.28526561711874,78.80304679850394,0,0.95,0.75,ppi_pp,xgboost,23,907.6567506489316,250.26318081150495,-0.14392628269791521
369,273.8386519664628,333.94757535464237,0.0,915988.9560491078,1831430.2347942828,1,0.95,0.75,ratio,xgboost,23,907.6567506489316,250.26318081150495,-0.1799950885235375
370,498.56207827700604,333.94757535464237,200.1794903294678,796.9446662245443,596.7651758950765,1,0.95,0.75,ppi,xgboost,24,845.2471436664,86.16779308632081,0.4929351642920239
371,584.6289953619736,333.94757535464237,568.4692818226615,600.7887089012856,32.31942707862413,0,0.95,0.75,naive,xgboost,24,845.2471436664,86.16779308632081,0.7506609974368432
372,458.5339936701947,333.94757535464237,61.343403559675096,855.7245837807143,794.3811802210391,1,0.95,0.75,classical,xgboost,24,845.2471436664,86.16779308632081,0.373071785843168
373,465.181221526296,333.94757535464237,182.97998373591793,747.382459316674,564.4024755807561,1,0.95,0.75,ppi_pp,xgboost,24,845.2471436664,86.16779308632081,0.39297678994161706
374,411.96361415875464,333.94757535464237,0.0,1014001.7524078881,2027179.5775874585,1,0.95,0.75,ratio,xgboost,24,845.2471436664,86.16779308632081,0.23361762312920392
375,414.04699534721505,333.94757535464237,374.9837494681418,453.1102412262883,78.12649175814647,0,0.95,0.9,ppi,xgboost,0,534.9395753143259,-17.760591719518402,0.2398562705763307
