,estimate,true_parameter,ci_low,ci_high,ci_width,empirical_coverage,desired_coverage,noise,technique,model,iteration,test_error,rectifier,relative_bias
376,396.19297089917285,333.94757535464237,385.2176880912803,407.1682537070654,21.95056561578508,0,0.95,0.9,naive,xgboost,0,534.9395753143259,-17.760591719518402,0.18639271591784348
377,279.40206024445126,333.94757535464237,46.63201530635669,512.1721051825458,465.5400898761891,1,0.95,0.9,classical,xgboost,0,534.9395753143259,-17.760591719518402,-0.16333556263214485
378,304.8391221632921,333.94757535464237,154.07061047905825,455.6076338475259,301.53702336846766,1,0.95,0.9,ppi_pp,xgboost,0,534.9395753143259,-17.760591719518402,-0.08716473883793881
379,316.15114827526037,333.94757535464237,0.0,348426.54062859603,696220.7789606416,1,0.95,0.9,ratio,xgboost,0,534.9395753143259,-17.760591719518402,-0.05329108037536348
380,308.39419142496797,333.94757535464237,89.90830956612214,526.8800732838138,436.9717637176916,1,0.95,0.9,ppi,xgboost,1,565.0454947538234,105.69149049533395,-0.07651914796068654
381,414.0185002146602,333.94757535464237,401.2613888925325,426.7756115367879,25.51422264425537,0,0.95,0.9,naive,xgboost,1,565.0454947538234,105.69149049533395,0.23977094241509286
382,330.041368162503,333.94757535464237,32.31694266030394,627.765793664702,595.448851004398,1,0.95,0.9,classical,xgboost,1,565.0454947538234,105.69149049533395,-0.011697067086027246
383,319.23847082618727,333.94757535464237,287.1632727454551,351.3136689069194,64.1503961614643,1,0.95,0.9,ppi_pp,xgboost,1,565.0454947538234,105.69149049533395,-0.044046148599325714
384,306.51210974384173,333.94757535464237,0.0,569806.2619432824,1138999.499667077,1,0.95,0.9,ratio,xgboost,1,565.0454947538234,105.69149049533395,-0.08215500765850745
385,386.10454039476963,333.94757535464237,292.19592830123196,480.0131524883073,187.81722418707534,1,0.95,0.9,ppi,xgboost,2,538.7262964862647,23.121884524036915,0.15618309246515152
386,409.0542056388403,333.94757535464237,396.96266504467945,421.14574623300115,24.183081188321694,0,0.95,0.9,naive,xgboost,2,538.7262964862647,23.121884524036915,0.22490545171479964
387,193.78010568101263,333.94757535464237,0.0,404.6458581662854,421.73150497054553,1,0.95,0.9,classical,xgboost,2,538.7262964862647,23.121884524036915,-0.41972896352002576
388,214.96477252671968,333.94757535464237,64.76700828906576,365.1625367643736,300.39552847530786,1,0.95,0.9,ppi_pp,xgboost,2,538.7262964862647,23.121884524036915,-0.35629186018663705
389,257.33585753177374,333.94757535464237,0.0,285935.24094025686,571355.8101654502,1,0.95,0.9,ratio,xgboost,2,538.7262964862647,23.121884524036915,-0.22941240924270603
390,377.42741970573763,333.94757535464237,255.4503157555642,499.4045236559111,243.9542079003469,1,0.95,0.9,ppi,xgboost,3,510.88204939458427,29.61738787108559,0.1301996108368835
391,406.90005353084007,333.94757535464237,395.0679086431877,418.73219841849243,23.664289775304724,0,0.95,0.9,naive,xgboost,3,510.88204939458427,29.61738787108559,0.21845488202369592
392,225.95749605184892,333.94757535464237,0.0,479.46832496063405,507.02165781757026,1,0.95,0.9,classical,xgboost,3,510.88204939458427,29.61738787108559,-0.32337434756970823
393,277.6742323400567,333.94757535464237,183.11091898666749,372.2375456934459,189.1266267067784,1,0.95,0.9,ppi_pp,xgboost,3,510.88204939458427,29.61738787108559,-0.16850951217365503
394,316.41662158412504,333.94757535464237,0.0,413231.4037104301,825829.974177692,1,0.95,0.9,ratio,xgboost,3,510.88204939458427,29.61738787108559,-0.05249612533314541
395,775.0487099136174,333.94757535464237,313.47805067511547,1236.6193691521194,923.1413184770039,1,0.95,0.9,ppi,xgboost,4,538.7997904236364,-352.20426619534794,1.3208694032006034
396,423.301184744412,333.94757535464237,410.6483969492199,435.95397253960414,25.30557559038425,0,0.95,0.9,naive,xgboost,4,538.7997904236364,-352.20426619534794,0.26756777405818494
397,994.227467422536,333.94757535464237,0.0,2194.2876366300447,2400.1203384150176,1,0.95,0.9,classical,xgboost,4,538.7997904236364,-352.20426619534794,1.9771962451492457
398,775.0487099136174,333.94757535464237,313.47805067511547,1236.6193691521194,923.1413184770039,1,0.95,0.9,ppi_pp,xgboost,4,538.7997904236364,-352.20426619534794,1.3208694032006034
399,808.400670219504,333.94757535464237,0.0,9253524.102112167,18505431.402883895,1,0.95,0.9,ratio,xgboost,4,538.7997904236364,-352.20426619534794,1.420741247667412
400,796.5160666785413,333.94757535464237,232.615176991064,1360.4169563660184,1127.8017793749545,1,0.95,0.9,ppi,xgboost,5,526.6937279858007,-391.6749885313923,1.3851530164058385
401,405.3161815353024,333.94757535464237,393.3336512612096,417.29871180939523,23.965060548185647,0,0.95,0.9,naive,xgboost,5,526.6937279858007,-391.6749885313923,0.2137120058586103
402,999.195416726988,333.94757535464237,0.0,2512.432143793596,3026.473454133216,1,0.95,0.9,classical,xgboost,5,526.6937279858007,-391.6749885313923,1.992072679868606
403,796.5160666785413,333.94757535464237,232.615176991064,1360.4169563660184,1127.8017793749545,1,0.95,0.9,ppi_pp,xgboost,5,526.6937279858007,-391.6749885313923,1.3851530164058385
404,860.1532053992878,333.94757535464237,0.0,14713030.215828493,29424340.12524619,1,0.95,0.9,ratio,xgboost,5,526.6937279858007,-391.6749885313923,1.575713282199551
405,369.1652908285471,333.94757535464237,316.6356492826877,421.69493237440645,105.05928309171873,1,0.95,0.9,ppi,xgboost,6,566.2797183152039,49.04312843441052,0.10545881471516766
406,418.1025345162732,333.94757535464237,405.7201704079777,430.48489862456864,24.764728216590925,0,0.95,0.9,naive,xgboost,6,566.2797183152039,49.04312843441052,0.2520005095777706
407,285.7466011607738,333.94757535464237,51.735176182825484,519.7580261387221,468.0228499558966,1,0.95,0.9,classical,xgboost,6,566.2797183152039,49.04312843441052,-0.14433694912346812
408,301.4405377100725,333.94757535464237,157.15417017055216,445.7269052495928,288.5727350790406,1,0.95,0.9,ppi_pp,xgboost,6,566.2797183152039,49.04312843441052,-0.0973417387745618
409,289.413362231445,333.94757535464237,0.0,352122.98643161485,703667.1461387668,1,0.95,0.9,ratio,xgboost,6,566.2797183152039,49.04312843441052,-0.13335689913575022
410,411.166227221513,333.94757535464237,334.7192079186214,487.6132465244046,152.89403860578318,0,0.95,0.9,ppi,xgboost,7,524.1932374567019,-2.2637019542695995,0.23122986230658127
411,408.7580830390098,333.94757535464237,396.8043159666688,420.7118501113508,23.907534144682018,0,0.95,0.9,naive,xgboost,7,524.1932374567019,-2.2637019542695995,0.22401871792277853
412,228.20529774704,333.94757535464237,0.0,457.1890158387306,457.9674361833812,1,0.95,0.9,classical,xgboost,7,524.1932374567019,-2.2637019542695995,-0.3166433458763916
413,265.3431563881922,333.94757535464237,128.55663462832908,402.1296781480553,273.5730435197262,1,0.95,0.9,ppi_pp,xgboost,7,524.1932374567019,-2.2637019542695995,-0.20543469702870076
414,298.09715756767764,333.94757535464237,0.0,337175.96573424333,673755.7371533513,1,0.95,0.9,ratio,xgboost,7,524.1932374567019,-2.2637019542695995,-0.10735343039665028
415,543.2022439203931,333.94757535464237,246.65135124015455,839.7531366006317,593.1017853604772,1,0.95,0.9,ppi,xgboost,8,500.1734884768478,-138.54331828930506,0.6266093363412761
416,404.8044008221068,333.94757535464237,392.8824413057623,416.7263603384513,23.843919032688973,0,0.95,0.9,naive,xgboost,8,500.1734884768478,-138.54331828930506,0.2121794877301223
417,586.6483895955337,333.94757535464237,4.020426531590829,1169.2763526594765,1165.2559261278857,1,0.95,0.9,classical,xgboost,8,500.1734884768478,-138.54331828930506,0.7567080370999267
418,564.1115127682925,333.94757535464237,208.08690783905564,920.1361176975295,712.0492098584739,1,0.95,0.9,ppi_pp,xgboost,8,500.1734884768478,-138.54331828930506,0.6892217653301508
419,530.3546539871712,333.94757535464237,0.0,2181482.68496314,4361904.660618306,1,0.95,0.9,ratio,xgboost,8,500.1734884768478,-138.54331828930506,0.588137459671478
420,339.5978210425377,333.94757535464237,228.05426087914873,451.1413812059267,223.08712032677795,1,0.95,0.9,ppi,xgboost,9,526.6378054921444,62.72659867427644,0.01691955895141608
421,402.19915940667505,333.94757535464237,390.39837431522466,413.99994449812544,23.601570182900787,0,0.95,0.9,naive,xgboost,9,526.6378054921444,62.72659867427644,0.20437813923203826
422,245.62377173282806,333.94757535464237,107.22773669447102,384.01980677118513,276.79207007671414,1,0.95,0.9,classical,xgboost,9,526.6378054921444,62.72659867427644,-0.2644840392328558
423,246.75616732031912,333.94757535464237,139.68545716394632,353.82687747669195,214.14142031274562,1,0.95,0.9,ppi_pp,xgboost,9,526.6378054921444,62.72659867427644,-0.2610931010405707
424,231.96209706822378,333.94757535464237,0.0,123289.85786389862,246115.79153366078,1,0.95,0.9,ratio,xgboost,9,526.6378054921444,62.72659867427644,-0.30539367796910355
425,450.6603363418913,333.94757535464237,318.3804714169057,582.9402012668769,264.5597298499712,1,0.95,0.9,ppi,xgboost,10,459.6078412926789,-49.95813269924285,0.3494942607782179
426,400.81443446470234,333.94757535464237,389.0938435571789,412.5350253722258,23.44118181504689,0,0.95,0.9,naive,xgboost,10,459.6078412926789,-49.95813269924285,0.2002316053322123
427,541.1029620320714,333.94757535464237,0.0,1115.9332975309326,1149.6606709977223,1,0.95,0.9,classical,xgboost,10,459.6078412926789,-49.95813269924285,0.6203230745347866
428,460.8364810079359,333.94757535464237,301.1769284679786,620.4960335478931,319.31910507991455,1,0.95,0.9,ppi_pp,xgboost,10,459.6078412926789,-49.95813269924285,0.3799665427082119
429,469.78478270785496,333.94757535464237,0.0,2123436.7919930182,4245934.014420621,1,0.95,0.9,ratio,xgboost,10,459.6078412926789,-49.95813269924285,0.40676207098960826
430,390.87783962132056,333.94757535464237,358.0109341390833,423.7447451035578,65.73381096447451,0,0.95,0.9,ppi,xgboost,11,528.6989817324852,14.655564298650404,0.1704766510318871
431,405.5426024094265,333.94757535464237,393.4191442870466,417.66606053180635,24.246916244759745,0,0.95,0.9,naive,xgboost,11,528.6989817324852,14.655564298650404,0.21439001908833244
432,417.0407142287286,333.94757535464237,0.0,873.4560764880591,912.8307245186611,1,0.95,0.9,classical,xgboost,11,528.6989817324852,14.655564298650404,0.2488209078501132
433,400.0215276717835,333.94757535464237,264.8876297431815,535.1554256003855,270.26779585720396,1,0.95,0.9,ppi_pp,xgboost,11,528.6989817324852,14.655564298650404,0.19785726022107675
434,405.2248288595395,333.94757535464237,0.0,1338801.514290766,2676792.578923813,1,0.95,0.9,ratio,xgboost,11,528.6989817324852,14.655564298650404,0.213438451916301
435,452.7272426657285,333.94757535464237,407.67533931848067,497.77914601297635,90.10380669449569,0,0.95,0.9,ppi,xgboost,12,536.7812210242372,-47.75199512856858,0.3556835745399429
436,405.28393079923893,333.94757535464237,393.1261559814126,417.4417056170653,24.3155496356527,0,0.95,0.9,naive,xgboost,12,536.7812210242372,-47.75199512856858,0.21361543161030436
437,791.138008397993,333.94757535464237,0.0,1714.5296825729993,1846.7833483500126,1,0.95,0.9,classical,xgboost,12,536.7812210242372,-47.75199512856858,1.369048517743625
438,452.7272426657285,333.94757535464237,407.67533931848067,497.77914601297635,90.10380669449569,0,0.95,0.9,ppi_pp,xgboost,12,536.7812210242372,-47.75199512856858,0.3556835745399429
439,619.3510369040549,333.94757535464237,0.0,5478789.597803835,10956340.49353386,1,0.95,0.9,ratio,xgboost,12,536.7812210242372,-47.75199512856858,0.8546355254902587
440,261.22040264416194,333.94757535464237,130.76084988741533,391.6799554009085,260.91910551349315,1,0.95,0.9,ppi,xgboost,13,513.8598643784765,154.72681012441063,-0.21778020886435945
441,415.8008508359179,333.94757535464237,403.4973158220334,428.10438584980244,24.607070027769055,0,0.95,0.9,naive,xgboost,13,513.8598643784765,154.72681012441063,0.24510815925029492
442,232.84843501757237,333.94757535464237,74.99703397513369,390.6998360600111,315.70280208487736,1,0.95,0.9,classical,xgboost,13,513.8598643784765,154.72681012441063,-0.3027395549427353
443,237.14188299960023,333.94757535464237,149.6359423781901,324.6478236210104,175.0118812428203,0,0.95,0.9,ppi_pp,xgboost,13,513.8598643784765,154.72681012441063,-0.28988290228559793
444,219.92916611044572,333.94757535464237,0.0,160311.18533923934,320182.5123462578,1,0.95,0.9,ratio,xgboost,13,513.8598643784765,154.72681012441063,-0.34142607300895206
445,487.10052255433925,333.94757535464237,345.0752965778298,629.1257485308487,284.05045195301886,0,0.95,0.9,ppi,xgboost,14,505.9403723902858,-82.44976699691537,0.45861374210324185
446,404.72713041470786,333.94757535464237,392.416557570919,417.0377032584967,24.621145687577723,0,0.95,0.9,naive,xgboost,14,505.9403723902858,-82.44976699691537,0.21194810288680704
447,500.19570201974636,333.94757535464237,0.0,1009.913116188951,1019.4348283384093,1,0.95,0.9,classical,xgboost,14,505.9403723902858,-82.44976699691537,0.49782702116807837
448,492.5251289372752,333.94757535464237,256.74475020694683,728.3055076676036,471.56075746065676,1,0.95,0.9,ppi_pp,xgboost,14,505.9403723902858,-82.44976699691537,0.47485762821972344
449,483.17320431175534,333.94757535464237,0.0,1669737.1660251352,3338507.9856416467,1,0.95,0.9,ratio,xgboost,14,505.9403723902858,-82.44976699691537,0.44685345835686874
450,455.48351574209755,333.94757535464237,381.65741552926755,529.3096159549276,147.65220042566006,0,0.95,0.9,ppi,xgboost,15,514.7584697907757,-61.845896725772064,0.36393718462662183
451,393.67079443405726,333.94757535464237,382.4130484152179,404.92854045289664,22.51549203767877,0,0.95,0.9,naive,xgboost,15,514.7584697907757,-61.845896725772064,0.1788401039174805
452,435.1400665987712,333.94757535464237,0.0,947.7782426316096,1025.2763520656767,1,0.95,0.9,classical,xgboost,15,514.7584697907757,-61.845896725772064,0.30301909255267223
453,452.2999293012035,333.94757535464237,333.4591780937223,571.1406805086847,237.68150241496238,1,0.95,0.9,ppi_pp,xgboost,15,514.7584697907757,-61.845896725772064,0.3544039923657912
454,451.39925840213664,333.94757535464237,0.0,1688890.3569341998,3376877.9153515953,1,0.95,0.9,ratio,xgboost,15,514.7584697907757,-61.845896725772064,0.3517069495796281
455,355.0082374143922,333.94757535464237,300.56681375752044,409.449661071264,108.88284731374358,1,0.95,0.9,ppi,xgboost,16,540.0555430627858,54.5548022038853,0.06306577323516742
456,409.34819046080196,333.94757535464237,397.329485491612,421.3668954299919,24.037409938379938,0,0.95,0.9,naive,xgboost,16,540.0555430627858,54.5548022038853,0.22578578396949397
457,140.78674361635086,333.94757535464237,2.7955938792373445,278.7778933534644,275.98229947422703,0,0.95,0.9,classical,xgboost,16,540.0555430627858,54.5548022038853,-0.5784166318116263
458,160.07731942096768,333.94757535464237,66.75633664766755,253.3983021942678,186.64196554660026,0,0.95,0.9,ppi_pp,xgboost,16,540.0555430627858,54.5548022038853,-0.520651349988182
459,198.71484859910524,333.94757535464237,0.0,122538.1964612685,244678.96322533878,1,0.95,0.9,ratio,xgboost,16,540.0555430627858,54.5548022038853,-0.40495196472657125
460,453.72873167734485,333.94757535464237,329.35673993882267,578.100723415867,248.74398347704437,1,0.95,0.9,ppi,xgboost,17,543.6433424433526,-46.92688698733193,0.3586825153484
461,406.6719164607572,333.94757535464237,394.95806691406386,418.3857660074505,23.42769909338665,0,0.95,0.9,naive,xgboost,17,543.6433424433526,-46.92688698733193,0.21777172967608385
462,244.26162989104134,333.94757535464237,0.0,666.6512014942243,844.779143206366,1,0.95,0.9,classical,xgboost,17,543.6433424433526,-46.92688698733193,-0.26856294844589673
463,327.901571962306,333.94757535464237,83.53259062595103,572.270553298661,488.73796267270995,1,0.95,0.9,ppi_pp,xgboost,17,543.6433424433526,-46.92688698733193,-0.018104648269764236
464,356.84874326815805,333.94757535464237,0.0,1146633.2783718696,2292552.859257203,1,0.95,0.9,ratio,xgboost,17,543.6433424433526,-46.92688698733193,0.06857713486673865
465,540.1903369003555,333.94757535464237,336.80101791795363,743.5796558827574,406.77863796480375,0,0.95,0.9,ppi,xgboost,18,535.8686407931053,-148.14749889171327,0.6175902350142519
466,392.1099367988751,333.94757535464237,380.6510506745098,403.56882292324036,22.917772248730557,0,0.95,0.9,naive,xgboost,18,535.8686407931053,-148.14749889171327,0.17416614383999052
467,475.98342458999355,333.94757535464237,0.0,1029.0576598065823,1106.1484704331774,1,0.95,0.9,classical,xgboost,18,535.8686407931053,-148.14749889171327,0.4253237924680643
468,515.7493349052129,333.94757535464237,230.73361359461114,800.7650562158146,570.0314426212035,1,0.95,0.9,ppi_pp,xgboost,18,535.8686407931053,-148.14749889171327,0.5444020947225099
469,526.9995407898535,333.94757535464237,0.0,1965835.0396399414,3930616.0801983033,1,0.95,0.9,ratio,xgboost,18,535.8686407931053,-148.14749889171327,0.5780906336277356
470,362.09397634768385,333.94757535464237,294.21076015758734,429.97719253778035,135.766432380193,1,0.95,0.9,ppi,xgboost,19,535.6981065277419,33.14948628222155,0.08428389085667366
471,395.13344104497105,333.94757535464237,383.1974546749893,407.0694274149528,23.871972739963553,0,0.95,0.9,naive,xgboost,19,535.6981065277419,33.14948628222155,0.18321997285158043
472,257.6064598771413,333.94757535464237,15.780450879391054,499.43246887489147,483.6520179955004,1,0.95,0.9,classical,xgboost,19,535.6981065277419,33.14948628222155,-0.22860209539305415
473,275.581739622633,333.94757535464237,115.8669795502459,435.2964996950201,319.4295201447742,1,0.95,0.9,ppi_pp,xgboost,19,535.6981065277419,33.14948628222155,-0.1747754439301636
474,279.5848880986476,333.94757535464237,0.0,376003.6192053308,751448.0686344643,1,0.95,0.9,ratio,xgboost,19,535.6981065277419,33.14948628222155,-0.16278808791548563
475,431.4012147676183,333.94757535464237,373.4287074173641,489.3737221178725,115.94501470050841,0,0.95,0.9,ppi,xgboost,20,546.6192470682853,-21.695858084396832,0.291823168081047
476,409.59475597821165,333.94757535464237,397.09555772014767,422.09395423627564,24.99839651612797,0,0.95,0.9,naive,xgboost,20,546.6192470682853,-21.695858084396832,0.22652411997072963
477,271.3438747160001,333.94757535464237,0.0,573.251731793402,603.8157141548038,1,0.95,0.9,classical,xgboost,20,546.6192470682853,-21.695858084396832,-0.18746565406908264
478,309.1552840003627,333.94757535464237,121.4115150570774,496.89905294364803,375.48753788657064,1,0.95,0.9,ppi_pp,xgboost,20,546.6192470682853,-21.695858084396832,-0.07424006995095257
479,332.4657689866556,333.94757535464237,0.0,585948.4117807917,1171231.8920236102,1,0.95,0.9,ratio,xgboost,20,546.6192470682853,-21.695858084396832,-0.004437242481587589
480,694.7557316032405,333.94757535464237,129.02783090368257,1260.4836323027985,1131.455801399116,1,0.95,0.9,ppi,xgboost,21,558.5964856640588,-299.49026717967047,1.0804335257275957
481,395.49935261325385,333.94757535464237,384.1123903753756,406.8863148511321,22.77392447575653,0,0.95,0.9,naive,xgboost,21,558.5964856640588,-299.49026717967047,0.1843156884527319
482,687.8595897180463,333.94757535464237,0.0,1903.3723178678233,2431.0254562995538,1,0.95,0.9,classical,xgboost,21,558.5964856640588,-299.49026717967047,1.0597831530519721
483,694.7557316032405,333.94757535464237,129.02783090368257,1260.4836323027985,1131.455801399116,1,0.95,0.9,ppi_pp,xgboost,21,558.5964856640588,-299.49026717967047,1.0804335257275957
484,749.7192990972239,333.94757535464237,0.0,9493280.680906493,18985061.923214793,1,0.95,0.9,ratio,xgboost,21,558.5964856640588,-299.49026717967047,1.2450209386938784
485,452.870308640037,333.94757535464237,334.85658536067155,570.8840319194026,236.02744655873101,0,0.95,0.9,ppi,xgboost,22,537.8317231925848,-47.734598844398064,0.35611198302339
486,405.07974316123403,333.94757535464237,392.79332962765346,417.3661566948146,24.572827067161143,0,0.95,0.9,naive,xgboost,22,537.8317231925848,-47.734598844398064,0.21300399540572026
487,335.12145015512806,333.94757535464237,48.09387408850358,622.1490262217526,574.0551521332491,1,0.95,0.9,classical,xgboost,22,537.8317231925848,-47.734598844398064,0.003515146948556436
488,352.7835692908466,333.94757535464237,149.07933871504514,556.487799866648,407.4084611516028,1,0.95,0.9,ppi_pp,xgboost,22,537.8317231925848,-47.734598844398064,0.05640404460550714
489,349.73377895206244,333.94757535464237,0.0,529659.217235933,1058618.966913962,1,0.95,0.9,ratio,xgboost,22,537.8317231925848,-47.734598844398064,0.04727150236277533
490,444.3159850488569,333.94757535464237,343.3761214297092,545.2558486680045,201.87972723829535,0,0.95,0.9,ppi,xgboost,23,469.92729941157245,-44.86174870831621,0.33049621509306226
491,399.4772370043891,333.94757535464237,387.7541998168982,411.20027419188,23.446074374981777,0,0.95,0.9,naive,xgboost,23,469.92729941157245,-44.86174870831621,0.19622739162024516
492,428.2280668149675,333.94757535464237,42.45735496808135,813.9987786618537,771.5414236937725,1,0.95,0.9,classical,xgboost,23,469.92729941157245,-44.86174870831621,0.2823212336852636
493,435.9145971423127,333.94757535464237,261.73164773697636,610.097546547649,348.36589881067266,1,0.95,0.9,ppi_pp,xgboost,23,469.92729941157245,-44.86174870831621,0.3053384103160036
494,415.923660401374,333.94757535464237,0.0,956557.5137988772,1912283.1802769518,1,0.95,0.9,ratio,xgboost,23,469.92729941157245,-44.86174870831621,0.2454759102822515
495,388.31674437928643,333.94757535464237,158.00543607732786,618.628052681245,460.6226166039171,1,0.95,0.9,ppi,xgboost,24,550.7757980784318,8.844329853300792,0.16280749745496917
496,397.21165513162623,333.94757535464237,385.3811438863294,409.04216637692303,23.66102249059361,0,0.95,0.9,naive,xgboost,24,550.7757980784318,8.844329853300792,0.18944314750541097
497,460.43777893042113,333.94757535464237,0.0,932.1669228023682,943.4582877438941,1,0.95,0.9,classical,xgboost,24,550.7757980784318,8.844329853300792,0.3787726365177227
498,420.65024389486075,333.94757535464237,172.89445360247456,668.406034187247,495.51158058477245,1,0.95,0.9,ppi_pp,xgboost,24,550.7757980784318,8.844329853300792,0.25962957942767734
499,419.7938726948508,333.94757535464237,0.0,1430136.965516593,2859434.3432877962,1,0.95,0.9,ratio,xgboost,24,550.7757980784318,8.844329853300792,0.25706519129250216
